ICP_ENVIRONMENT=local bash scripts/ci/run-with-test-scratch.sh \
	bash scripts/ci/run-workspace-tests.sh targeted-pocketic "$CANIC_POCKETIC_CASE"
workspace test inventory guard passed (39 targets: 30 parallel, 9 serial PocketIC)
PocketIC version alignment passed (16.0.0)
==> using pinned PocketIC server binary: /home/adam/.cache/canic/pocket-ic-server-16.0.0/pocket-ic
==> prefetching locked dependency graph for offline metadata checks
==> native ICP CLI: /home/adam/.cargo/bin/icp (icp 1.4.0)
==> shared PocketIC server ready: http://127.0.0.1:35467/
==> targeted canic-testing-internal PocketIC proof
==> verifying exact test identity (listing only)
   Compiling canic-testing-internal v0.110.14 (/home/adam/projects/canic/crates/canic-testing-internal)
    Finished `test` profile [optimized + debuginfo] target(s) in 11.98s
     Running unittests src/lib.rs (target/debug/deps/canic_testing_internal-b4e91a1412f42ea3)
    Finished `test` profile [optimized + debuginfo] target(s) in 0.31s
     Running unittests src/lib.rs (target/debug/deps/canic_testing_internal-b4e91a1412f42ea3)

running 1 test
test pic::fleet_registry::baseline::tests::generated_mixed_topology_and_ready_reserve_recover_one_reviewed_operation ... [CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":1,"parent_id":null,"name":"production_adapter_journey","state":"started","elapsed_us":5}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"protocol_actions","elapsed_millis":3048,"remote_call_attempts":29,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"terminal_inventory","elapsed_millis":7119,"remote_call_attempts":18,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"configured_canisters","elapsed_millis":454,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"estate_funding","elapsed_millis":80,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"ledger_fee","elapsed_millis":97,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"operator_balance","elapsed_millis":77,"remote_call_attempts":1,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":50,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"complete","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":50,"state":{"kind":"complete"}},"unix_ms":1789119053001}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"root_management","elapsed_millis":398,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"configured_canisters","elapsed_millis":437,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"estate_funding","elapsed_millis":86,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"ledger_fee","elapsed_millis":91,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"operator_balance","elapsed_millis":69,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"terminal_inventory","elapsed_millis":7248,"remote_call_attempts":18,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"protocol_actions","elapsed_millis":3115,"remote_call_attempts":29,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"configured_canisters","elapsed_millis":486,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"estate_funding","elapsed_millis":88,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"ledger_fee","elapsed_millis":81,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"operator_balance","elapsed_millis":76,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"terminal_inventory","elapsed_millis":7269,"remote_call_attempts":18,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"protocol_actions","elapsed_millis":3078,"remote_call_attempts":29,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":0,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"terminal_verification","plan_sha256":"41c0017a30dd233eef10cf748022d51a1a52fb86fa4df247d2dc4dc4ec3616f4","reviewed_effects":0,"state":{"kind":"advancing"}},"unix_ms":1789119077015}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"configured_canisters","elapsed_millis":446,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"estate_funding","elapsed_millis":88,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"ledger_fee","elapsed_millis":81,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"operator_balance","elapsed_millis":107,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"protocol_actions","elapsed_millis":3181,"remote_call_attempts":29,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"terminal_inventory","elapsed_millis":7547,"remote_call_attempts":18,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"configured_canisters","elapsed_millis":456,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"estate_funding","elapsed_millis":84,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"ledger_fee","elapsed_millis":80,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":11,"observation":{"stage":"operator_balance","elapsed_millis":106,"remote_call_attempts":1,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":0,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"complete","plan_sha256":"41c0017a30dd233eef10cf748022d51a1a52fb86fa4df247d2dc4dc4ec3616f4","reviewed_effects":0,"state":{"kind":"complete"}},"unix_ms":1789119089327}
[FLEET]      DONE   literal-zero terminal replay complete                48.88s
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":11,"parent_id":1,"name":"initial_terminal_replay","state":"completed","elapsed_us":48880797}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":12,"parent_id":1,"name":"selected_build_reinstall","state":"started","elapsed_us":0}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":13,"parent_id":12,"name":"release_artifact_resolution","state":"started","elapsed_us":0}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":14,"parent_id":13,"name":"artifact_recipe","state":"started","elapsed_us":0}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":14,"parent_id":13,"name":"artifact_recipe","state":"completed","elapsed_us":6304838}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":15,"parent_id":13,"name":"artifact_cache_lookup","state":"started","elapsed_us":0}
[FLEET]      CACHE  literal-zero release artifacts (28)                   1.69s
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":15,"parent_id":13,"name":"artifact_cache_lookup","state":"completed","elapsed_us":1694022}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":16,"parent_id":13,"name":"artifact_load","state":"started","elapsed_us":0}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":16,"parent_id":13,"name":"artifact_load","state":"completed","elapsed_us":11600}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":13,"parent_id":12,"name":"release_artifact_resolution","state":"completed","elapsed_us":8010558}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":17,"parent_id":12,"name":"first_deliberate_wipe","state":"started","elapsed_us":1}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":18,"parent_id":17,"name":"seed_and_preparation_review","state":"started","elapsed_us":0}
Fleet observation TerminalInventory: 7405 ms, 18 remote call attempts
Fleet observation RootManagement: 315 ms, 2 remote call attempts
fleet: canic-121-literal-zero-estate
operation_id: bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029
plan_sha256: 9c6fe74d00d040247bf9626fd04dbc435a31b73a180ee0bb8333f9746de22897
plan_scope: reinstall_preparation
terminal: false
cycle_budget: planning allowances; maximums are not measured expenditure
observed_controlled_cycles: 579.865T
retained_in_reused_canisters_cycles: 579.865T
scheduled_transfer_cycles: 0.000B
maximum_unavoidable_fee_cycles: 0.000B
maximum_execution_burn_cycles: 18.000T
maximum_new_funding_cycles: 0.000B
maximum_operator_debit_cycles: 0.000B
maximum_estate_funding_cycles: 0.000B
maximum_estate_creation_fee_cycles: 0.000B
expected_post_operation_cycles: 561.865T
estate_funding_domains:
reinstall: application data will be discarded; logical pool roles may be reassigned
reinstall builds: source=a4c128728412f11837b79ce8562e3115451db387e17361b79b4f15d02cbb36ae selected=33888cd229a38503c7d4d2ce3fd53c48e003dd5856473bef2165c5a67889010a
next: apply this preparation digest, then run fleet ensure again to review the reset
host_create_actions: 0 (initial or replacement canisters; separate from Root-funded pool creations)
canisters:
  coordinator: disposition=Reuse principal=pi33i-pt777-77776-aaaaa-cai observed_cycles=499.953T effects=1 actions=[seal authority]
  root-0: disposition=Reuse principal=pp254-cl777-77776-aaaaq-cai observed_cycles=79.912T effects=1 actions=[seal authority]
conservation_equation: 579.865T observed controlled + 0.000B maximum operator debit - 0.000B maximum unavoidable fees - 0.000B maximum Root-funded creation fees - 18.000T maximum execution burn = 561.865T expected remaining
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":18,"parent_id":17,"name":"seed_and_preparation_review","state":"completed","elapsed_us":9549437}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":19,"parent_id":17,"name":"preparation_seal_and_replay","state":"started","elapsed_us":0}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":19,"observation":{"stage":"root_management","elapsed_millis":421,"remote_call_attempts":2,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":19,"observation":{"stage":"root_management","elapsed_millis":454,"remote_call_attempts":2,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":0,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"infrastructure","plan_sha256":"9c6fe74d00d040247bf9626fd04dbc435a31b73a180ee0bb8333f9746de22897","reviewed_effects":2,"state":{"kind":"advancing"}},"unix_ms":1789119109923}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":19,"observation":{"stage":"root_management","elapsed_millis":444,"remote_call_attempts":2,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":19,"observation":{"stage":"root_management","elapsed_millis":451,"remote_call_attempts":2,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":2,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"terminal_verification","plan_sha256":"9c6fe74d00d040247bf9626fd04dbc435a31b73a180ee0bb8333f9746de22897","reviewed_effects":2,"state":{"kind":"advancing"}},"unix_ms":1789119116339}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":19,"observation":{"stage":"root_management","elapsed_millis":480,"remote_call_attempts":2,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":2,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"infrastructure","plan_sha256":"9c6fe74d00d040247bf9626fd04dbc435a31b73a180ee0bb8333f9746de22897","reviewed_effects":2,"state":{"kind":"prerequisite_complete"}},"unix_ms":1789119118049}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":19,"observation":{"stage":"root_management","elapsed_millis":485,"remote_call_attempts":2,"succeeded":true}}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":19,"parent_id":17,"name":"preparation_seal_and_replay","state":"completed","elapsed_us":12809830}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":20,"parent_id":17,"name":"reset_review","state":"started","elapsed_us":0}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":20,"observation":{"stage":"root_management","elapsed_millis":478,"remote_call_attempts":2,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":20,"observation":{"stage":"root_management","elapsed_millis":434,"remote_call_attempts":2,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":20,"observation":{"stage":"terminal_inventory","elapsed_millis":7509,"remote_call_attempts":18,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":20,"observation":{"stage":"configured_canisters","elapsed_millis":464,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":20,"observation":{"stage":"estate_funding","elapsed_millis":66,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":20,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":20,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":20,"observation":{"stage":"ledger_fee","elapsed_millis":65,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":20,"observation":{"stage":"operator_balance","elapsed_millis":76,"remote_call_attempts":1,"succeeded":true}}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":20,"parent_id":17,"name":"reset_review","state":"completed","elapsed_us":14118809}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":21,"parent_id":17,"name":"reset_interruptions_and_recovery","state":"started","elapsed_us":0}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"root_management","elapsed_millis":492,"remote_call_attempts":2,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"root_management","elapsed_millis":477,"remote_call_attempts":2,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"terminal_inventory","elapsed_millis":7220,"remote_call_attempts":18,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"configured_canisters","elapsed_millis":456,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"estate_funding","elapsed_millis":83,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"ledger_fee","elapsed_millis":78,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"operator_balance","elapsed_millis":72,"remote_call_attempts":1,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":0,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"infrastructure","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":3,"state":{"kind":"advancing"}},"unix_ms":1789119147727}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"root_management","elapsed_millis":447,"remote_call_attempts":2,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"root_management","elapsed_millis":448,"remote_call_attempts":2,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":0,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"infrastructure","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":3,"state":{"kind":"advancing"}},"unix_ms":1789119152511}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"root_management","elapsed_millis":447,"remote_call_attempts":2,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"root_management","elapsed_millis":449,"remote_call_attempts":2,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":0,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"infrastructure","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":3,"state":{"kind":"advancing"}},"unix_ms":1789119160490}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"root_management","elapsed_millis":453,"remote_call_attempts":2,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"root_management","elapsed_millis":457,"remote_call_attempts":2,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"root_management","elapsed_millis":441,"remote_call_attempts":2,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"root_management","elapsed_millis":459,"remote_call_attempts":2,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"root_management","elapsed_millis":445,"remote_call_attempts":2,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"root_management","elapsed_millis":443,"remote_call_attempts":2,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":2,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"infrastructure","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":3,"state":{"kind":"advancing"}},"unix_ms":1789119180696}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"root_management","elapsed_millis":453,"remote_call_attempts":2,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"root_management","elapsed_millis":449,"remote_call_attempts":2,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":2,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"infrastructure","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":3,"state":{"kind":"advancing"}},"unix_ms":1789119193980}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"root_management","elapsed_millis":456,"remote_call_attempts":2,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":3,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"terminal_verification","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":3,"state":{"kind":"advancing"}},"unix_ms":1789119196536}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"configured_canisters","elapsed_millis":1687,"remote_call_attempts":10,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"estate_funding","elapsed_millis":95,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"pool_balances","elapsed_millis":307,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"ledger_fee","elapsed_millis":94,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"operator_balance","elapsed_millis":77,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"protocol_actions","elapsed_millis":1027,"remote_call_attempts":3,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":3,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"terminal_verification","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":9,"state":{"kind":"prerequisite_complete"}},"unix_ms":1789119199983}
[FLEET-MEASURE] {"progress":{"applied_effects":3,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"import_reconciliation","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":9,"state":{"kind":"advancing"}},"unix_ms":1789119199983}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"configured_canisters","elapsed_millis":1816,"remote_call_attempts":10,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"estate_funding","elapsed_millis":88,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"pool_balances","elapsed_millis":306,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"ledger_fee","elapsed_millis":95,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"operator_balance","elapsed_millis":71,"remote_call_attempts":1,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":9,"operation_id":"bea8a4004800d50c8ff6225c4f6d362305e26ec5985e3ca702b4ce7a8b575029","phase":"terminal_verification","plan_sha256":"9a921dd8bc66d72aa6b05064e6ef0f3836dcf1b2a305792ae9d1fbc763f7ed4b","reviewed_effects":9,"state":{"kind":"advancing"}},"unix_ms":1789119215373}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"configured_canisters","elapsed_millis":461,"remote_call_attempts":4,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"estate_funding","elapsed_millis":83,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"ledger_fee","elapsed_millis":90,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"operator_balance","elapsed_millis":106,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":21,"observation":{"stage":"protocol_actions","elapsed_millis":3384,"remote_call_attempts":32,"succeeded":true}}
